chid,subset,protocol_version,local_input_path,server_input_path,server_workdir,local_return_dir,required_return_files,completion_evidence_policy,field_return_files_if_needed,access_policy,scientific_confirmation_status,external_run_required,existing_result_path
pilot_01_q05_u000_d20,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_01_q05_u000_d20.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_01_q05_u000_d20,pilot_01_q05_u000_d20.fds;pilot_01_q05_u000_d20.out;pilot_01_q05_u000_d20_devc.csv;pilot_01_q05_u000_d20_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_01_q05_u000_d20.smv;pilot_01_q05_u000_d20_*.sf*;pilot_01_q05_u000_d20_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_01_q05_u000_d20
gsA_m,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\gsA_m.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsA_m,gsA_m.fds;gsA_m.out;gsA_m_devc.csv;gsA_m_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,gsA_m.smv;gsA_m_*.sf*;gsA_m_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsA_m
pilot_03_q20_r090_d35,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_03_q20_r090_d35.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_03_q20_r090_d35,pilot_03_q20_r090_d35.fds;pilot_03_q20_r090_d35.out;pilot_03_q20_r090_d35_devc.csv;pilot_03_q20_r090_d35_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_03_q20_r090_d35.smv;pilot_03_q20_r090_d35_*.sf*;pilot_03_q20_r090_d35_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_03_q20_r090_d35
pilot_04_q20_r090_d45,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_04_q20_r090_d45.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_04_q20_r090_d45,pilot_04_q20_r090_d45.fds;pilot_04_q20_r090_d45.out;pilot_04_q20_r090_d45_devc.csv;pilot_04_q20_r090_d45_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_04_q20_r090_d45.smv;pilot_04_q20_r090_d45_*.sf*;pilot_04_q20_r090_d45_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_04_q20_r090_d45
gsB_m,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\gsB_m.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsB_m,gsB_m.fds;gsB_m.out;gsB_m_devc.csv;gsB_m_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,gsB_m.smv;gsB_m_*.sf*;gsB_m_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsB_m
pilot_06_q40_r100_d45,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_06_q40_r100_d45.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_06_q40_r100_d45,pilot_06_q40_r100_d45.fds;pilot_06_q40_r100_d45.out;pilot_06_q40_r100_d45_devc.csv;pilot_06_q40_r100_d45_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_06_q40_r100_d45.smv;pilot_06_q40_r100_d45_*.sf*;pilot_06_q40_r100_d45_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_06_q40_r100_d45
pilot_07_q40_r100_d60,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_07_q40_r100_d60.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_07_q40_r100_d60,pilot_07_q40_r100_d60.fds;pilot_07_q40_r100_d60.out;pilot_07_q40_r100_d60_devc.csv;pilot_07_q40_r100_d60_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_07_q40_r100_d60.smv;pilot_07_q40_r100_d60_*.sf*;pilot_07_q40_r100_d60_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_07_q40_r100_d60
pilot_08_q60_r110_d55,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_08_q60_r110_d55.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_08_q60_r110_d55,pilot_08_q60_r110_d55.fds;pilot_08_q60_r110_d55.out;pilot_08_q60_r110_d55_devc.csv;pilot_08_q60_r110_d55_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_08_q60_r110_d55.smv;pilot_08_q60_r110_d55_*.sf*;pilot_08_q60_r110_d55_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_08_q60_r110_d55
pilot_09_q60_r110_d70,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\pilot_09_q60_r110_d70.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_09_q60_r110_d70,pilot_09_q60_r110_d70.fds;pilot_09_q60_r110_d70.out;pilot_09_q60_r110_d70_devc.csv;pilot_09_q60_r110_d70_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,pilot_09_q60_r110_d70.smv;pilot_09_q60_r110_d70_*.sf*;pilot_09_q60_r110_d70_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\pilot_09_q60_r110_d70
gsC_m,development,100M_CONDITIONAL_DOMAIN_V2,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\stage3_100m_v2_inputs\gsC_m.fds,,,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsC_m,gsC_m.fds;gsC_m.out;gsC_m_devc.csv;gsC_m_hrr.csv,END_OR_SUCCESSFUL_OUT_AND_BOTH_CSV_AT_T_END,gsC_m.smv;gsC_m_*.sf*;gsC_m_*.bf,MODEL_DEVELOPMENT_AFTER_GATES,DEVELOPMENT_GATE_PASS_CONFIRMATION_PENDING,no,C:\Users\xiao.cheng\Desktop\科研\阶段一\outputs\pilot_input\gsC_m
